timestamp,kwh,building_name
2024-01-01 00:00:00,60.57,Building A
2024-01-01 01:00:00,63.66,Building A
2024-01-01 02:00:00,82.58,Building A
2024-01-01 03:00:00,84.35,Building A
2024-01-01 04:00:00,64.36,Building A
2024-01-01 05:00:00,74.45,Building A
2024-01-01 06:00:00,102.73,Building A
2024-01-01 07:00:00,118.49,Building A
2024-01-01 08:00:00,105.85,Building A
2024-01-01 09:00:00,148.65,Building A
2024-01-01 10:00:00,144.12,Building A
2024-01-01 11:00:00,152.13,Building A
2024-01-01 12:00:00,157.48,Building A
2024-01-01 13:00:00,181.64,Building A
2024-01-01 14:00:00,156.94,Building A
2024-01-01 15:00:00,156.34,Building A
2024-01-01 16:00:00,172.1,Building A
2024-01-01 17:00:00,157.59,Building A
2024-01-01 18:00:00,118.78,Building A
2024-01-01 19:00:00,121.89,Building A
2024-01-01 20:00:00,116.16,Building A
2024-01-01 21:00:00,134.82,Building A
2024-01-01 22:00:00,72.44,Building A
2024-01-01 23:00:00,80.35,Building A
2024-01-02 00:00:00,67.29,Building A
2024-01-02 01:00:00,68.31,Building A
2024-01-02 02:00:00,70.49,Building A
2024-01-02 03:00:00,65.01,Building A
2024-01-02 04:00:00,74.82,Building A
2024-01-02 05:00:00,76.43,Building A
2024-01-02 06:00:00,102.8,Building A
2024-01-02 07:00:00,120.5,Building A
2024-01-02 08:00:00,106.48,Building A
2024-01-02 09:00:00,148.46,Building A
2024-01-02 10:00:00,175.32,Building A
2024-01-02 11:00:00,169.07,Building A
2024-01-02 12:00:00,169.15,Building A
2024-01-02 13:00:00,152.65,Building A
2024-01-02 14:00:00,176.28,Building A
2024-01-02 15:00:00,171.96,Building A
2024-01-02 16:00:00,167.28,Building A
2024-01-02 17:00:00,174.97,Building A
2024-01-02 18:00:00,127.52,Building A
2024-01-02 19:00:00,106.09,Building A
2024-01-02 20:00:00,127.77,Building A
2024-01-02 21:00:00,116.89,Building A
2024-01-02 22:00:00,69.87,Building A
2024-01-02 23:00:00,78.02,Building A
2024-01-03 00:00:00,67.08,Building A
2024-01-03 01:00:00,77.35,Building A
2024-01-03 02:00:00,64.46,Building A
2024-01-03 03:00:00,71.14,Building A
2024-01-03 04:00:00,79.9,Building A
2024-01-03 05:00:00,69.99,Building A
2024-01-03 06:00:00,114.88,Building A
2024-01-03 07:00:00,94.05,Building A
2024-01-03 08:00:00,118.7,Building A
2024-01-03 09:00:00,153.73,Building A
2024-01-03 10:00:00,165.32,Building A
2024-01-03 11:00:00,154.74,Building A
2024-01-03 12:00:00,149.99,Building A
2024-01-03 13:00:00,179.39,Building A
2024-01-03 14:00:00,161.04,Building A
2024-01-03 15:00:00,154.65,Building A
2024-01-03 16:00:00,158.29,Building A
2024-01-03 17:00:00,167.55,Building A
2024-01-03 18:00:00,126.61,Building A
2024-01-03 19:00:00,113.25,Building A
2024-01-03 20:00:00,134.58,Building A
2024-01-03 21:00:00,124.41,Building A
2024-01-03 22:00:00,86.57,Building A
2024-01-03 23:00:00,85.9,Building A
2024-01-04 00:00:00,68.58,Building A
2024-01-04 01:00:00,75.38,Building A
2024-01-04 02:00:00,65.79,Building A
2024-01-04 03:00:00,80.62,Building A
2024-01-04 04:00:00,66.85,Building A
2024-01-04 05:00:00,68.68,Building A
2024-01-04 06:00:00,107.85,Building A
2024-01-04 07:00:00,100.62,Building A
2024-01-04 08:00:00,116.44,Building A
2024-01-04 09:00:00,174.8,Building A
2024-01-04 10:00:00,168.86,Building A
2024-01-04 11:00:00,165.37,Building A
2024-01-04 12:00:00,156.95,Building A
2024-01-04 13:00:00,165.28,Building A
2024-01-04 14:00:00,175.14,Building A
2024-01-04 15:00:00,147.45,Building A
2024-01-04 16:00:00,154.47,Building A
2024-01-04 17:00:00,151.8,Building A
2024-01-04 18:00:00,125.46,Building A
2024-01-04 19:00:00,132.54,Building A
2024-01-04 20:00:00,129.83,Building A
2024-01-04 21:00:00,108.3,Building A
2024-01-04 22:00:00,95.46,Building A
2024-01-04 23:00:00,77.31,Building A
2024-01-05 00:00:00,64.84,Building A
2024-01-05 01:00:00,69.97,Building A
2024-01-05 02:00:00,76.02,Building A
2024-01-05 03:00:00,80.35,Building A
2024-01-05 04:00:00,64.91,Building A
2024-01-05 05:00:00,79.96,Building A
2024-01-05 06:00:00,108.72,Building A
2024-01-05 07:00:00,98.66,Building A
2024-01-05 08:00:00,111.63,Building A
2024-01-05 09:00:00,152.34,Building A
2024-01-05 10:00:00,173.24,Building A
2024-01-05 11:00:00,160.83,Building A
2024-01-05 12:00:00,161.89,Building A
2024-01-05 13:00:00,164.47,Building A
2024-01-05 14:00:00,168.68,Building A
2024-01-05 15:00:00,144.93,Building A
2024-01-05 16:00:00,172.84,Building A
2024-01-05 17:00:00,150.93,Building A
2024-01-05 18:00:00,127.62,Building A
2024-01-05 19:00:00,128.95,Building A
2024-01-05 20:00:00,121.38,Building A
2024-01-05 21:00:00,114.76,Building A
2024-01-05 22:00:00,90.47,Building A
2024-01-05 23:00:00,76.24,Building A
2024-01-06 00:00:00,41.4,Building A
2024-01-06 01:00:00,42.93,Building A
2024-01-06 02:00:00,51.18,Building A
2024-01-06 03:00:00,49.04,Building A
2024-01-06 04:00:00,39.16,Building A
2024-01-06 05:00:00,45.45,Building A
2024-01-06 06:00:00,65.18,Building A
2024-01-06 07:00:00,70.08,Building A
2024-01-06 08:00:00,69.31,Building A
2024-01-06 09:00:00,93.91,Building A
2024-01-06 10:00:00,104.99,Building A
2024-01-06 11:00:00,96.74,Building A
2024-01-06 12:00:00,105.41,Building A
2024-01-06 13:00:00,97.67,Building A
2024-01-06 14:00:00,105.1,Building A
2024-01-06 15:00:00,87.41,Building A
2024-01-06 16:00:00,94.25,Building A
2024-01-06 17:00:00,104.45,Building A
2024-01-06 18:00:00,77.23,Building A
2024-01-06 19:00:00,74.2,Building A
2024-01-06 20:00:00,77.95,Building A
2024-01-06 21:00:00,68.89,Building A
2024-01-06 22:00:00,56.0,Building A
2024-01-06 23:00:00,50.49,Building A
2024-01-07 00:00:00,40.66,Building A
2024-01-07 01:00:00,39.08,Building A
2024-01-07 02:00:00,45.6,Building A
2024-01-07 03:00:00,44.87,Building A
2024-01-07 04:00:00,34.83,Building A
2024-01-07 05:00:00,39.51,Building A
2024-01-07 06:00:00,59.68,Building A
2024-01-07 07:00:00,65.17,Building A
2024-01-07 08:00:00,61.85,Building A
2024-01-07 09:00:00,101.52,Building A
2024-01-07 10:00:00,105.8,Building A
2024-01-07 11:00:00,101.78,Building A
2024-01-07 12:00:00,104.38,Building A
2024-01-07 13:00:00,103.24,Building A
